,Variable,Importance,Set
0,Contact,-0.00018121158605655108,Test
1,Contact,0.003549059349696293,Test
2,Contact,0.0022909113019145,Test
3,Contact,-0.00040889207580552256,Test
4,Contact,-0.00016042688027317897,Test
5,Contact,0.0004368450472632679,Test
6,Contact,0.00216292462510681,Test
7,Contact,0.0006224929067812912,Test
8,Contact,0.0016663792243730713,Test
9,Contact,0.00040510066725985006,Test
10,Contact,0.0010236589045886646,Test
11,Contact,0.0010569129323170223,Test
12,Contact,0.0012706204623970097,Test
13,Contact,-0.000395945534017228,Test
14,Contact,0.0007178347865236523,Test
15,Contact,0.001042758566554114,Test
16,Contact,0.0021216600071223835,Test
17,Contact,0.00021249146590607282,Test
18,Contact,0.0002453212501114521,Test
19,Contact,0.0035320852275078085,Test
20,Contact,0.0014456230185680985,Test
21,Contact,0.0010132679401222422,Test
22,Contact,0.000374329335486534,Test
23,Contact,0.0009938837936361855,Test
24,Contact,0.001519733701744741,Test
25,Contact,0.002238576663605163,Test
26,Contact,0.002002654956291816,Test
27,Contact,-0.0005559120286899866,Test
28,Contact,-0.00016768310965042943,Test
29,Contact,0.0019311006235227524,Test
30,Contact,0.0011996048208787191,Test
31,Contact,0.0011015413676852548,Test
32,Contact,0.0010488030472207699,Test
33,Contact,0.0003514096414418688,Test
34,Contact,0.0020802561224105842,Test
35,Contact,0.0016085577420834607,Test
36,Contact,0.0010814335313726886,Test
37,Contact,0.000777690196248848,Test
38,Contact,0.002407282436691416,Test
39,Contact,0.0006131729994490742,Test
40,Contact,-0.0006540540265737027,Test
41,Contact,0.0010375647714030434,Test
42,Contact,0.0022079671966412917,Test
43,Contact,0.0022361105384134383,Test
44,Contact,0.000848870021109116,Test
45,Contact,0.0016801578204984624,Test
46,Contact,0.0006149638651422595,Test
47,Contact,-0.0001207284889087612,Test
48,Contact,0.0004903802463372964,Test
49,Contact,0.0005534721774539397,Test
50,Contact,-0.0006188255014499822,Test
51,Contact,0.0013213304980587148,Test
52,Contact,0.0021245018947609884,Test
53,Contact,0.0008359168216284241,Test
54,Contact,0.001350240717880924,Test
55,Contact,0.0013732442447220716,Test
56,Contact,0.0020567724713551616,Test
57,Contact,0.0019162896666272689,Test
58,Contact,0.0021091384914464495,Test
59,Contact,0.0013525887863301556,Test
60,Contact,0.0019702780846563295,Test
61,Contact,0.0016839715715912806,Test
62,Contact,0.001519988988919918,Test
63,Contact,0.0016594529622330212,Test
64,Contact,0.0016860035796218975,Test
65,Contact,0.0015779541557646715,Test
66,Contact,0.0012306443900277353,Test
67,Contact,0.001224290738193523,Test
68,Contact,0.00164015654655858,Test
69,Contact,0.0021721378979658867,Test
70,Contact,0.0012142312527476662,Test
71,Contact,0.0014636903166661552,Test
72,Contact,0.003269148050813797,Test
73,Contact,0.0004864013835523817,Test
74,Contact,0.002018761901322108,Test
75,Contact,0.0011007519606198723,Test
76,Contact,0.00098002889171811,Test
77,Contact,0.0026038613984326053,Test
78,Contact,0.0014145439096822088,Test
79,Contact,0.0015910206995221055,Test
80,Contact,0.0010810468042091737,Test
81,Contact,0.0021129792961439575,Test
82,Contact,0.00046652404724334406,Test
83,Contact,-0.0005988938359683393,Test
84,Contact,0.0014951300890621577,Test
85,Contact,0.002852156279921081,Test
86,Contact,0.00013553693705248282,Test
87,Contact,0.0011911265699167117,Test
88,Contact,0.0013252905222608247,Test
89,Contact,0.0024875398320158837,Test
90,Contact,0.0020510938436038018,Test
91,Contact,0.0016089841778171854,Test
92,Contact,0.0024515475473187998,Test
93,Contact,0.0021653760803447275,Test
94,Contact,0.001149052094436387,Test
95,Contact,5.4020491981665586e-05,Test
96,Contact,0.0021046031223243,Test
97,Contact,0.0012901961245976312,Test
98,Contact,0.0005187905259420589,Test
99,Contact,0.0003521899631656611,Test
100,Contact,0.0013853198026536617,Test
101,Contact,0.000984119708015263,Test
102,Contact,0.001000999003676839,Test
103,Contact,0.0015311186795906595,Test
104,Contact,0.000748390918549835,Test
105,Contact,0.0023041065241380387,Test
